file_name,predicted_emotion,speaker
Convo2_chunk0.wav,happy,convo2
Convo2_chunk1.wav,happy,convo2
Convo2_chunk10.wav,happy,convo2
Convo2_chunk100.wav,happy,convo2
Convo2_chunk101.wav,happy,convo2
Convo2_chunk102.wav,happy,convo2
Convo2_chunk103.wav,happy,convo2
Convo2_chunk104.wav,happy,convo2
Convo2_chunk105.wav,happy,convo2
Convo2_chunk106.wav,happy,convo2
Convo2_chunk107.wav,happy,convo2
Convo2_chunk108.wav,happy,convo2
Convo2_chunk109.wav,angry,convo2
Convo2_chunk11.wav,happy,convo2
Convo2_chunk110.wav,disgust,convo2
Convo2_chunk111.wav,happy,convo2
Convo2_chunk112.wav,happy,convo2
Convo2_chunk113.wav,happy,convo2
Convo2_chunk114.wav,happy,convo2
Convo2_chunk115.wav,happy,convo2
Convo2_chunk116.wav,angry,convo2
Convo2_chunk117.wav,happy,convo2
Convo2_chunk118.wav,happy,convo2
Convo2_chunk119.wav,happy,convo2
Convo2_chunk12.wav,happy,convo2
Convo2_chunk120.wav,happy,convo2
Convo2_chunk121.wav,happy,convo2
Convo2_chunk122.wav,happy,convo2
Convo2_chunk123.wav,angry,convo2
Convo2_chunk124.wav,angry,convo2
Convo2_chunk125.wav,happy,convo2
Convo2_chunk126.wav,happy,convo2
Convo2_chunk127.wav,angry,convo2
Convo2_chunk128.wav,happy,convo2
Convo2_chunk129.wav,happy,convo2
Convo2_chunk13.wav,happy,convo2
Convo2_chunk130.wav,happy,convo2
Convo2_chunk131.wav,happy,convo2
Convo2_chunk132.wav,angry,convo2
Convo2_chunk133.wav,angry,convo2
Convo2_chunk134.wav,angry,convo2
Convo2_chunk135.wav,angry,convo2
Convo2_chunk136.wav,happy,convo2
Convo2_chunk137.wav,angry,convo2
Convo2_chunk138.wav,angry,convo2
Convo2_chunk139.wav,happy,convo2
Convo2_chunk14.wav,happy,convo2
Convo2_chunk140.wav,angry,convo2
Convo2_chunk141.wav,angry,convo2
Convo2_chunk142.wav,happy,convo2
Convo2_chunk143.wav,disgust,convo2
Convo2_chunk144.wav,angry,convo2
Convo2_chunk145.wav,happy,convo2
Convo2_chunk146.wav,happy,convo2
Convo2_chunk147.wav,happy,convo2
Convo2_chunk148.wav,happy,convo2
Convo2_chunk149.wav,angry,convo2
Convo2_chunk15.wav,happy,convo2
Convo2_chunk150.wav,angry,convo2
Convo2_chunk151.wav,happy,convo2
Convo2_chunk152.wav,happy,convo2
Convo2_chunk153.wav,happy,convo2
Convo2_chunk154.wav,happy,convo2
Convo2_chunk155.wav,angry,convo2
Convo2_chunk156.wav,happy,convo2
Convo2_chunk157.wav,happy,convo2
Convo2_chunk158.wav,happy,convo2
Convo2_chunk159.wav,calm,convo2
Convo2_chunk16.wav,angry,convo2
Convo2_chunk160.wav,happy,convo2
Convo2_chunk161.wav,happy,convo2
Convo2_chunk162.wav,angry,convo2
Convo2_chunk163.wav,happy,convo2
Convo2_chunk164.wav,happy,convo2
Convo2_chunk165.wav,angry,convo2
Convo2_chunk166.wav,happy,convo2
Convo2_chunk167.wav,happy,convo2
Convo2_chunk168.wav,happy,convo2
Convo2_chunk169.wav,happy,convo2
Convo2_chunk17.wav,happy,convo2
Convo2_chunk170.wav,disgust,convo2
Convo2_chunk171.wav,happy,convo2
Convo2_chunk172.wav,happy,convo2
Convo2_chunk173.wav,happy,convo2
Convo2_chunk174.wav,angry,convo2
Convo2_chunk18.wav,happy,convo2
Convo2_chunk19.wav,happy,convo2
Convo2_chunk2.wav,angry,convo2
Convo2_chunk20.wav,happy,convo2
Convo2_chunk21.wav,calm,convo2
Convo2_chunk22.wav,happy,convo2
Convo2_chunk23.wav,happy,convo2
Convo2_chunk24.wav,happy,convo2
Convo2_chunk25.wav,happy,convo2
Convo2_chunk26.wav,angry,convo2
Convo2_chunk27.wav,angry,convo2
Convo2_chunk28.wav,happy,convo2
Convo2_chunk29.wav,happy,convo2
Convo2_chunk3.wav,angry,convo2
Convo2_chunk30.wav,angry,convo2
Convo2_chunk31.wav,happy,convo2
Convo2_chunk32.wav,angry,convo2
Convo2_chunk33.wav,happy,convo2
Convo2_chunk34.wav,happy,convo2
Convo2_chunk35.wav,happy,convo2
Convo2_chunk36.wav,angry,convo2
Convo2_chunk37.wav,happy,convo2
Convo2_chunk38.wav,angry,convo2
Convo2_chunk39.wav,angry,convo2
Convo2_chunk4.wav,happy,convo2
Convo2_chunk40.wav,disgust,convo2
Convo2_chunk41.wav,happy,convo2
Convo2_chunk42.wav,happy,convo2
Convo2_chunk43.wav,angry,convo2
Convo2_chunk44.wav,happy,convo2
Convo2_chunk45.wav,happy,convo2
Convo2_chunk46.wav,happy,convo2
Convo2_chunk47.wav,disgust,convo2
Convo2_chunk48.wav,disgust,convo2
Convo2_chunk49.wav,happy,convo2
Convo2_chunk5.wav,angry,convo2
Convo2_chunk50.wav,happy,convo2
Convo2_chunk51.wav,happy,convo2
Convo2_chunk52.wav,angry,convo2
Convo2_chunk53.wav,angry,convo2
Convo2_chunk54.wav,happy,convo2
Convo2_chunk55.wav,happy,convo2
Convo2_chunk56.wav,happy,convo2
Convo2_chunk57.wav,happy,convo2
Convo2_chunk58.wav,disgust,convo2
Convo2_chunk59.wav,happy,convo2
Convo2_chunk6.wav,angry,convo2
Convo2_chunk60.wav,happy,convo2
Convo2_chunk61.wav,disgust,convo2
Convo2_chunk62.wav,angry,convo2
